SiteName, Lat, Lon, State, DoiRegion, Huc8, DataUnits, DataValue, DataDate, DateQueried, DataDateMax, DataDateP90, DataDateP75, DataDateP50, DataDateP25, DataDateP10, DataDateMin, DataDateAvg, DataValuePctMdn, DataValuePctAvg, StatsPeriod, MaxCapacity, PctFull, TeacupUrl, DataUrl, Comment
UPPER KLAMATH LAKE, 42.25, -121.81528, OR, CGB, 18010203, ACRE-FEET, 492734, 03/27/2026, 03/28/2026, 560924, 529057, 510872, 488226, 448495, 406435, 303454, 478343.1666666667, 1.0092334287809335, 1.030084747386726, 9120, 561838, 0.8770036914555441, https://www.usbr.gov/lc/region/g4000/riverops/webreports/UpperKlamathLake.png, placeholder-url, placeholder-comment 
BLUE MESA DAM AND RESERVOIR, 38.45305, -107.33677, CO, UCB, 14020002, ACRE-FEET, 415218, 03/26/2026, 03/28/2026, 628013, 565806, 553046, 515072, 442028, 333704, 248220, 489905.23333333334, 0.8061358412027833, 0.8475475903264829, 9120, 827940, 0.5015073556054787, https://www.usbr.gov/lc/region/g4000/riverops/webreports/BlueMesa.png, placeholder-url, placeholder-comment 
ELEPHANT BUTTE DAM AND RESERVOIR, 33.15435, -107.19236, NM, UCB, 13020211, ACRE-FEET, 250316, 03/26/2026, 03/28/2026, 2009800, 1933270, 1675970, 547449, 388670, 229140, 217235, 916608, 0.4572407658064952, 0.2730894777265745, 9120, 2010900, 0.12447958625491073, https://www.usbr.gov/lc/region/g4000/riverops/webreports/ElephantButteReservoir.png, placeholder-url, placeholder-comment 
FLAMING GORGE DAM AND RESERVOIR, 40.91474, -109.42185, WY, UCB, 14040106, ACRE-FEET, 3005490, 03/26/2026, 03/28/2026, 3330900, 3229470, 3198800, 3159090, 2984900, 2829150, 2624730, 3077408, 0.9513784032743606, 0.9766303330595099, 9120, 3671100, 0.81868922121435, https://www.usbr.gov/lc/region/g4000/riverops/webreports/FlamingGorge.png, placeholder-url, placeholder-comment 
LAKE POWELL - GLEN CANYON DAM, 36.93649, -111.48396, AZ, UCB, 14070006, ACRE-FEET, 5749680, 03/26/2026, 03/28/2026, 20932200, 20229900, 16957000, 12866700, 11050200, 9509760, 8050140, 14008326.666666666, 0.44686516356175243, 0.4104473101474409, 9120, 24322000, 0.23639832250637283, https://www.usbr.gov/lc/region/g4000/riverops/webreports/LakePowell.png, placeholder-url, placeholder-comment 
NAVAJO DAM AND RESERVOIR, 36.80063, -107.61203, NM, UCB, 14080101, ACRE-FEET, 1007850, 03/26/2026, 03/28/2026, 1597100, 1520780, 1460310, 1298130, 1237820, 935664, 772809, 1296551.8666666667, 0.7763860322155717, 0.777331031569993, 9120, 1696000, 0.594251179245283, https://www.usbr.gov/lc/region/g4000/riverops/webreports/NavajoDam.png, placeholder-url, placeholder-comment 
MCPHEE DAM AND RESERVOIR, 37.577457, -108.571625, NM, UCB, 14030002, ACRE-FEET, 184004, 03/26/2026, 03/28/2026, 355185, 325317, 308039, 279471, 225097, 184920, 164974, 267440.56666666665, 0.6584010505562294, 0.6880182849348335, 9120, 381100, 0.48282340593020207, https://www.usbr.gov/lc/region/g4000/riverops/webreports/McPheeDam.png, placeholder-url, placeholder-comment 
AMERICAN FALLS DAM AND RESERVOIR, 42.77916, -112.87917, ID, CPN, 17040206, ACRE-FEET, 1354637, 03/27/2026, 03/28/2026, 1666209, 1638348, 1563207.88, 1467116.13, 1346768.63, 1279847.75, 1169075.25, 1467234.4023333334, 0.9233331788125049, 0.9232587498260193, 9120, 1672590, 0.8099038018880897, https://www.usbr.gov/lc/region/g4000/riverops/webreports/AmericanFalls.png, placeholder-url, placeholder-comment 
ANDERSON RANCH DAM AND RESERVOIR, 43.359188, -115.44919, ID, CPN, 17050113, ACRE-FEET, 309435, 03/27/2026, 03/28/2026, 346320, 321635, 294625.97, 242252, 134140.88, 43059.3, -7413, 216823.86633333337, 1.277326915773657, 1.4271261057779094, 9120, 413100, 0.7490559186637618, https://www.usbr.gov/lc/region/g4000/riverops/webreports/AndersonRanch.png, placeholder-url, placeholder-comment 
CLE ELUM DAM AND RESERVOIR, 47.245556, -121.07333, WA, CPN, 17030001, ACRE-FEET, 410538.01, 03/27/2026, 03/28/2026, 432390, 358050, 341624.47, 260794.52, 195770, 110850.3, 79124, 261114.7333333333, 1.5741818884844667, 1.5722514189803156, 9120, 436900, 0.9396612726024262, https://www.usbr.gov/lc/region/g4000/riverops/webreports/CleElum.png, placeholder-url, placeholder-comment 
FRANKLIN ROOSEVELT LAKE - GRAND COULEE DAM, 47.95, -118.98333, WA, CPN, 17020001, ACRE-FEET, 2491077, 03/27/2026, 03/28/2026, 4837397.5, 4194615, 3278153.5, 2804257, 2479702.5, 2076713.63, 745651.19, 2977416.0689999997, 0.8883197937992131, 0.8366573371912571, 9120, 5349560, 0.46566016644359537, https://www.usbr.gov/lc/region/g4000/riverops/webreports/GrandCoulee.png, placeholder-url, placeholder-comment 
HUNGRY HORSE DAM AND RESERVOIR, 48.341076, -114.013535, MT, CPN, 17010209, ACRE-FEET, 3132185, 03/27/2026, 03/28/2026, 3180534, 2936349.75, 2690703, 2385166.25, 2045925, 1488301.38, 725585.63, 2323199.540333333, 1.3131935771772723, 1.3482203941683777, 9120, 3467179, 0.9033813944996782, https://www.usbr.gov/lc/region/g4000/riverops/webreports/HungryHorseReservoir.png, placeholder-url, placeholder-comment 
JACKSON LAKE - JACKSON DAM, 43.857533, -110.589745, WY, CPN, 17040101, ACRE-FEET, 639021, 03/27/2026, 03/28/2026, 663171, 656631, 644068.56, 625803.81, 418640.31, 175696.59, 153257.8, 518249.7603333334, 1.0211203412136465, 1.2330367496725665, 9120, 847000, 0.7544521841794569, https://www.usbr.gov/lc/region/g4000/riverops/webreports/JacksonLake.png, placeholder-url, placeholder-comment 
LAKE CASCADE - CASCADE DAM, 44.524597, -116.049614, ID, CPN, 17050123, ACRE-FEET, 552481, 03/27/2026, 03/28/2026, 522779, 503107, 482353, 439126, 399467.63, 306340.69, 260936, 428975.0850000001, 1.2581377554505997, 1.2879092966436498, 9120, 646646, 0.8543793667632676, https://www.usbr.gov/lc/region/g4000/riverops/webreports/CascadeLake.png, placeholder-url, placeholder-comment 
LAKE OWYHEE - OWYHEE DAM, 43.64183, -117.242584, OR, CPN, 17050110, ACRE-FEET, 462285, 03/27/2026, 03/28/2026, 667603.81, 621026.19, 597386, 406887, 286740.75, 189949.09, 166787.09, 437560.11966666667, 1.1361508232015276, 1.0565062473064701, 9120, 715000, 0.6465524475524476, https://www.usbr.gov/lc/region/g4000/riverops/webreports/OwyheeDam.png, placeholder-url, placeholder-comment 
LUCKY PEAK LAKE - LUCKY PEAK DAM, 43.52791, -116.05302, ID, CPN, 17050112, ACRE-FEET, 216168, 03/27/2026, 03/28/2026, 231392.64, 198051.81, 173291.98, 135777.16, 105075.05, 87188.84, 61002.95, 139841.59033333333, 1.592079256923624, 1.5458062189133523, 9120, 264400, 0.8175794251134645, https://www.usbr.gov/lc/region/g4000/riverops/webreports/LuckyPeak.png, placeholder-url, placeholder-comment 
PALISADES DAM AND RESERVOIR, 43.338165, -111.20636, ID, CPN, 17040104, ACRE-FEET, 647408, 03/27/2026, 03/28/2026, 1190481.63, 1030141.81, 950462.19, 566314.88, 414474.16, 341372.03, 241357.8, 669333.2906666667, 1.143194400966473, 0.9672430895453762, 9120, 1200000, 0.5395066666666667, https://www.usbr.gov/lc/region/g4000/riverops/webreports/Palisades.png, placeholder-url, placeholder-comment 
LAKE HAVASU - PARKER DAM, 34.2964, -114.1385, AZ, LCB, 15030101, ACRE-FEET, 510207, 03/26/2026, 03/28/2026, 602800, 583317, 574651, 562990, 555028, 541800, 529560, 564605.1666666666, 0.9062452263805751, 0.9036527295918594, 9120, 619400, 0.8237116564417178, https://www.usbr.gov/lc/region/g4000/riverops/webreports/LakeHavasu.png, placeholder-url, placeholder-comment 
LAKE MEAD - HOOVER DAM, 36.0163, -114.7374, AZ, LCB, 15010005, ACRE-FEET, 8682250, 03/26/2026, 03/28/2026, 25024500, 22737400, 21325900, 15298500, 11598100, 10696100, 10120700, 16488203.333333334, 0.5675229597672975, 0.526573443114178, 9120, 26120000, 0.3323985451761103, https://www.usbr.gov/lc/region/g4000/riverops/webreports/LakeMead.png, placeholder-url, placeholder-comment 
LAKE MOHAVE - DAVIS DAM, 35.1979, -114.5694, AZ, LCB, 15030101, ACRE-FEET, 1730940, 03/26/2026, 03/28/2026, 1781200, 1723730, 1701400, 1679470, 1657900, 1652500, 1625300, 1684967.3333333333, 1.0306465730260141, 1.0272840106494647, 9120, 1809800, 0.9564261244336391, https://www.usbr.gov/lc/region/g4000/riverops/webreports/LakeMohave.png, placeholder-url, placeholder-comment 
BIGHORN LAKE - YELLOWTAIL DAM, 45.30722, -107.95694, MT, MB, 10080010, ACRE-FEET, 787362, 03/26/2026, 03/28/2026, 957796, 883863, 840016, 814840, 784304, 678882, 627819, 811127.6666666666, 0.9662780423150558, 0.9707004610453842, 9120, 1011052, 0.7787551975566044, https://www.usbr.gov/lc/region/g4000/riverops/webreports/BighornLake.png, placeholder-url, placeholder-comment 
CALAMUS RESERVOIR - VIRGINIA SMITH DAM, 41.82722, -99.21972, NE, MB, 10210008, ACRE-FEET, 115717, 03/25/2026, 03/28/2026, 134547, 126688, 121600, 119472, 116064, 110899, 109138, 119382.56521739131, 0.9685700415160038, 0.9692956403582345, 9120, 119469, 0.96859436339134, https://www.usbr.gov/lc/region/g4000/riverops/webreports/Calamus.png, placeholder-url, placeholder-comment 
CANYON FERRY LAKE AND DAM, 46.64917, -111.7275, MT, MB, 10030101, ACRE-FEET, 1473310, 03/26/2026, 03/28/2026, 1644220, 1563690, 1525830, 1449900, 1406230, 1358970, 1215520, 1454936.3333333333, 1.0161459410993863, 1.0126285021864645, 9120, 1886950, 0.7807891041098068, https://www.usbr.gov/lc/region/g4000/riverops/webreports/CanyonFerry.png, placeholder-url, placeholder-comment 
CHOKE CANYON DAM AND RESERVOIR, 28.46667, -98.16667, TX, ART, 12110108, ACRE-FEET, 53438, 03/25/2026, 03/28/2026, 698931, 696317, 574888, 405919, 263435, 208752, 166258, 422669.2413793103, 0.13164695419529512, 0.12642982921022128, 9120, 695271, 0.07685923905930206, https://www.usbr.gov/lc/region/g4000/riverops/webreports/ChokeCanyon.png, placeholder-url, placeholder-comment 
CLARK CANYON DAM AND RESERVOIR, 45.00167, -112.8575, MT, MB, 10020001, ACRE-FEET, 106764, 03/26/2026, 03/28/2026, 179047, 167613, 160856, 128165, 105864, 65865, 54905, 129260.65338541666, 0.8330199352397301, 0.8259589999259994, 9120, 174300, 0.6125301204819277, https://www.usbr.gov/lc/region/g4000/riverops/webreports/ClarkCanyon.png, placeholder-url, placeholder-comment 
GIBSON DAM AND RESERVOIR, 47.60083, -112.76167, MT, MB, 10030104, ACRE-FEET, 77687, 03/26/2026, 03/28/2026, 64298, 55526.5, 47966, 34613, 23868, 15936, 11151, 36646.989973958334, 2.2444457284835178, 2.119873966598759, 9120, 98688, 0.7871980382619974, https://www.usbr.gov/lc/region/g4000/riverops/webreports/GibsonDam.png, placeholder-url, placeholder-comment 
GLENDO DAM AND RESERVOIR, 42.47722, -104.95056, WY, MB, 10180008, ACRE-FEET, 335940, 03/26/2026, 03/28/2026, 515141, 462452, 399742, 365935, 336932, 314856, 308380, 379026.36666666664, 0.9180318909095878, 0.886323563593773, 9120, 492022, 0.682774347488527, https://www.usbr.gov/lc/region/g4000/riverops/webreports/GlendoDam.png, placeholder-url, placeholder-comment 
GUERNSEY DAM AND RESERVOIR, 42.28861, -104.7625, WY, MB, 10180008, ACRE-FEET, 17510, 03/26/2026, 03/28/2026, 28121.900390625, 26933.80078125, 24392.69921875, 21123.69921875, 14223.099609375, 0, 0, 18398.881924715908, 0.8289267811793884, 0.9516882640829474, 9120, 45612, 0.3838902043321933, https://www.usbr.gov/lc/region/g4000/riverops/webreports/GuernseyDam.png, placeholder-url, placeholder-comment 
JAMESTOWN DAM AND RESERVOIR, 46.93056, -98.70639, ND, MB, 10160001, ACRE-FEET, 32947, 03/25/2026, 03/28/2026, 80219.6015625, 43232.6015625, 32025, 29428.599609375, 27274, 19019.5, 16316.400390625, 32184.800130208332, 1.1195571803390927, 1.0236819823863463, 9120, 30488, 1.0806546838100237, https://www.usbr.gov/lc/region/g4000/riverops/webreports/JamestownDam.png, placeholder-url, placeholder-comment 
KEITH SEBELIUS LAKE - NORTON DAM, 39.8075, -99.93417, KS, MB, 10250015, ACRE-FEET, 12752, 03/25/2026, 03/28/2026, 40540.19921875, 29936, 24828, 17204, 10357, 8831, 4402, 18631.749869791667, 0.7412229714019996, 0.6844230997688135, 9120, 34510, 0.36951608229498695, https://www.usbr.gov/lc/region/g4000/riverops/webreports/NortonDam.png, placeholder-url, placeholder-comment 
KIRWIN DAM AND RESERVOIR, 39.66361, -99.12472, KS, MB, 10260011, ACRE-FEET, 32882, 03/25/2026, 03/28/2026, 111360, 106401, 99855.203125, 80408.8984375, 37070, 15317, 8750, 69289.84010416667, 0.40893483978714656, 0.47455730812146407, 9120, 98154, 0.33500417710944025, https://www.usbr.gov/lc/region/g4000/riverops/webreports/KirwinDam.png, placeholder-url, placeholder-comment 
LAKE ELWELL - TIBER DAM, 48.31833, -111.09083, MT, MB, 10030203, ACRE-FEET, 796682, 03/26/2026, 03/28/2026, 881749, 802229, 787338, 742858, 716600, 673556, 644530, 749302, 1.0724553010131141, 1.0632321814168386, 9120, 925649, 0.8606739703710585, https://www.usbr.gov/lc/region/g4000/riverops/webreports/LakeElwell.png, placeholder-url, placeholder-comment 
LAKE SHERBURNE - SHERBURNE DAM, 48.82833, -113.52111, MT, MB, 9040001, ACRE-FEET, 62829, 03/26/2026, 03/28/2026, 58453, 50649, 42329.30078125, 32332, 22511.099609375, 20173, 14030.7001953125, 33869.51998697917, 1.9432450822714338, 1.8550307185975485, 9120, 66147, 0.9498389949657581, https://www.usbr.gov/lc/region/g4000/riverops/webreports/LakeSherburne.png, placeholder-url, placeholder-comment 
LAKE TSCHIDA - HEART BUTTE DAM, 46.59667, -101.80944, ND, MB, 10130202, ACRE-FEET, 63761, 03/26/2026, 03/28/2026, 133051, 80261, 72050, 64724, 60780, 51619.69921875, 38422.3984375, 69047.40325520834, 0.9851214387244299, 0.9234380584064966, 9120, 65091, 0.9795670676437602, https://www.usbr.gov/lc/region/g4000/riverops/webreports/LakeTschida.png, placeholder-url, placeholder-comment 
MCGEE CREEK DAM AND RESERVOIR, 34.31444, -95.875, OK, ART, 11140103, ACRE-FEET, 94152, 03/25/2026, 03/28/2026, 154406, 131020, 119773, 115993, 111887, 102890, 82180.1015625, 117038.4234375, 0.811704154561051, 0.8044537617193585, 9120, 113924, 0.8264457006425336, https://www.usbr.gov/lc/region/g4000/riverops/webreports/McGeeCreek.png, placeholder-url, placeholder-comment 
PATHFINDER DAM AND RESERVOIR, 42.46806, -106.85361, WY, MB, 10180003, ACRE-FEET, 346631, 03/26/2026, 03/28/2026, 995739, 961392, 854875, 546775, 320025, 245710, 212436, 594773.6, 0.6339554661423803, 0.5827948651386007, 9120, 1070185, 0.3238982045160416, https://www.usbr.gov/lc/region/g4000/riverops/webreports/PathfinderDam.png, placeholder-url, placeholder-comment 
PUEBLO DAM AND RESERVOIR, 38.25972, -104.71806, CO, MB, 11020002, ACRE-FEET, 218293, 03/26/2026, 03/28/2026, 277017, 266923, 264235, 228295, 175890, 142640, 113741, 217268.43333333332, 0.956188265183206, 1.0047156719959167, 9120, 330654, 0.6601855716247195, https://www.usbr.gov/lc/region/g4000/riverops/webreports/PuebloDam.png, placeholder-url, placeholder-comment 
SEMINOE DAM AND RESERVOIR, 42.15583, -106.90806, WY, MB, 10180003, ACRE-FEET, 322195, 03/26/2026, 03/28/2026, 841224, 767600, 726875, 564479, 324199, 234976, 189094, 535672.0666666667, 0.5707829697827554, 0.601478068484935, 9120, 1017273, 0.31672422250467674, https://www.usbr.gov/lc/region/g4000/riverops/webreports/SeminoeDam.png, placeholder-url, placeholder-comment 
SHADEHILL DAM AND RESERVOIR, 45.75333, -102.20333, SD, MB, 10130302, ACRE-FEET, 103703, 03/26/2026, 03/28/2026, 187672, 145046, 127509, 105214, 91348, 78742, 62466, 111955.7, 0.9856387933164787, 0.9262860220605115, 9120, 120172, 0.8629547648370669, https://www.usbr.gov/lc/region/g4000/riverops/webreports/ShadehillDam.png, placeholder-url, placeholder-comment 
FOLSOM DAM AND RESERVOIR, 38.70779, -121.15681, CA, CGB, 18020111, ACRE-FEET, 800636, 03/26/2026, 03/28/2026, 829982, 705499, 675783, 606889, 561787, 414171, 396678, 602443.6666666666, 1.3192461883474573, 1.3289806903107402, 9120, 977000, 0.8194841351074719, https://www.usbr.gov/lc/region/g4000/riverops/webreports/FolsomDam.png, placeholder-url, placeholder-comment 
MILLERTON LAKE - FRIANT DAM, 37.001274, -119.70499, CA, CGB, 18040006, ACRE-FEET, 414843, 03/26/2026, 03/28/2026, 499109, 477274, 452385, 365384, 286655, 204277, 168493, 364748.4, 1.1353617016618134, 1.1373401500870188, 9120, 520500, 0.7970086455331412, https://www.usbr.gov/lc/region/g4000/riverops/webreports/MillertonLake.png, placeholder-url, placeholder-comment 
NEW MELONES LAKE - NEW MELONES DAM, 37.95366, -120.525696, CA, CGB, 18040010, ACRE-FEET, 1885430, 03/26/2026, 03/28/2026, 2054680, 2014100, 1985550, 1557250, 1042980, 490710, 417148, 1486477.3, 1.2107432974795311, 1.2683880204561482, 9120, 2420000, 0.779103305785124, https://www.usbr.gov/lc/region/g4000/riverops/webreports/NewMelonesLake.png, placeholder-url, placeholder-comment 
SHASTA LAKE - SHASTA DAM, 40.71916, -122.41919, CA, CGB, 18020005, ACRE-FEET, 4075320, 03/26/2026, 03/28/2026, 4204390, 4010720, 3941140, 3777230, 3579190, 2353880, 1963860, 3565615, 1.0789176195254193, 1.142950094163279, 9120, 4552000, 0.8952811950790861, https://www.usbr.gov/lc/region/g4000/riverops/webreports/ShastaLake.png, placeholder-url, placeholder-comment 
TRINITY LAKE - TRINITY DAM, 40.801144, -122.76286, CA, CGB, 18010211, ACRE-FEET, 2230540, 03/26/2026, 03/28/2026, 2238400, 2142640, 2082790, 1989440, 1293500, 1176790, 803914, 1782724.4666666666, 1.1211898825800226, 1.2511972779341822, 9120, 2448000, 0.9111683006535948, https://www.usbr.gov/lc/region/g4000/riverops/webreports/TrinityLake.png, placeholder-url, placeholder-comment 
WHISKEYTOWN LAKE - WHISKEYTOWN DAM, 40.60048, -122.54007, CA, CGB, 18020154, ACRE-FEET, 203712, 03/26/2026, 03/28/2026, 237959, 221074, 213813, 206978, 205829, 204121, 203128, 211340.26666666666, 0.9842205451787146, 0.9639052851262924, 9120, 237895, 0.8563105571785872, https://www.usbr.gov/lc/region/g4000/riverops/webreports/WhiskeytownLake.png, placeholder-url, placeholder-comment 
BOISE SYSTEM, 43.54756, -115.73222, ID, CPN, 170501, ACRE-FEET, 774946, 03/27/2026, 03/28/2026, 812466.27, 761348.38, 673036.81, 546181.31, 453993.59, 325599.03, 263927.78, 555061.6830000001, 1.4188438634049927, 1.3961439309079453, 9120, 949700, 0.8159903127303358, https://www.usbr.gov/lc/region/g4000/riverops/webreports/BoiseSystem.png, placeholder-url, placeholder-comment 
YAKIMA SYSTEM, 46.86514, -120.72399, WA, CPN, 170300, ACRE-FEET, 969043.88, 03/27/2026, 03/28/2026, 1060092, 891187, 823654.25, 722272.5, 537084.13, 371929.94, 279085.88, 692051.3886666667, 1.3416596644618202, 1.4002484437853637, 9120, 1065670, 0.9093282911220172, https://www.usbr.gov/lc/region/g4000/riverops/webreports/YakimaSystem.png, placeholder-url, placeholder-comment 
SNAKE SYSTEM, 43.330208, -112.02904, ID, CPN, 170402, ACRE-FEET, 2891261, 03/27/2026, 03/28/2026, 3758393.75, 3548924.75, 3398216, 2897107.5, 2254202.5, 2074677.88, 1975535.88, 2887705.917, 0.9979819526890182, 1.001231109781322, 9120, 4045695, 0.7146512527513814, https://www.usbr.gov/lc/region/g4000/riverops/webreports/UpperSnakeSystem.png, placeholder-url, placeholder-comment 
DESCHUTES SYSTEM, 44.1768, -121.18247, ID, CPN, 170703, ACRE-FEET, 401842, 03/27/2026, 03/28/2026, 523373.37, 500844.13, 477221.28, 448431.95, 388603.56, 344911, 289601.46, 434361.149, 0.8961047490037228, 0.9251333848000297, 9120, 540687, 0.7432063282453619, https://www.usbr.gov/lc/region/g4000/riverops/webreports/DeschutesSystem.png, placeholder-url, placeholder-comment 
LAKE GRANBY - GRANBY DAM, 40.148235, -105.86569, SD, MB, 14010001, ACRE-FEET, 326721, 03/26/2026, 03/28/2026, 477250, 441012, 412835, 341218, 247578, 192065, 89978.1015625, 329245.40338541666, 0.9575139646794718, 0.9923327604289692, 9120, 539758, 0.6053101575150345, https://www.usbr.gov/lc/region/g4000/riverops/webreports/GranbyLake.png, placeholder-url, placeholder-comment 
GREEN MOUNTAIN DAM AND RESERVOIR, 39.87573, -106.33133, SD, MB, 14010002, ACRE-FEET, 56438, 03/26/2026, 03/28/2026, 88203.203125, 73783.3984375, 71567.5, 67818.1015625, 62559, 50056, 36413.6015625, 66738.57246767242, 0.8321966952729827, 0.8456578843866952, 9120, 153639, 0.36734162549873406, https://www.usbr.gov/lc/region/g4000/riverops/webreports/GreenMountainDam.png, placeholder-url, placeholder-comment 
HORSETOOTH DAM AND RESERVOIR, 40.598866, -105.17068, SD, MB, 10190007, ACRE-FEET, 147981, 03/26/2026, 03/28/2026, 156512, 151042, 140221, 126476, 110407, 46000.6015625, 34425.8984375, 119697.8, 1.1700322590847276, 1.236288386252713, 9120, 156735, 0.9441477653363958, https://www.usbr.gov/lc/region/g4000/riverops/webreports/HorsetoothDam.png, placeholder-url, placeholder-comment 
CARTER LAKE DAM AND RESERVOIR, 40.32529, -105.21231, SD, MB, 10190006, ACRE-FEET, 108546, 03/26/2026, 03/28/2026, 112314, 108908, 107292, 102702, 89285.6015625, 52422.5, 37414.80078125, 93783.58271059782, 1.0569024945960157, 1.1574093979215616, 9120, 112230, 0.9671745522587544, https://www.usbr.gov/lc/region/g4000/riverops/webreports/CarterLakeDam.png, placeholder-url, placeholder-comment 
KEYHOLE DAM AND RESERVOIR, 44.38154, -104.78003, SD, MB, 10120201, ACRE-FEET, 110943, 03/26/2026, 03/28/2026, 213451, 181800, 173688, 147427, 96017, 31679.80078125, 24702.30078125, 129973.2900390625, 0.7525283699729357, 0.8535830705420853, 9120, 188671, 0.5880235966311728, https://www.usbr.gov/lc/region/g4000/riverops/webreports/KeyholeDam.png, placeholder-url, placeholder-comment 
BUFFALO BILL DAM AND RESERVOIR, 44.500908, -109.18377, SD, MB, 10080014, ACRE-FEET, 422079, 03/26/2026, 03/28/2026, 518685, 474782, 457344, 434296, 382867, 263259, 185497, 410360.56666666665, 0.9718694162506677, 1.0285564313075242, 9120, 646565, 0.6528021157965557, https://www.usbr.gov/lc/region/g4000/riverops/webreports/BuffaloBillDam.png, placeholder-url, placeholder-comment 
BOYSEN DAM AND RESERVOIR, 43.41621, -108.1782, SD, MB, 10080005, ACRE-FEET, 529531, 03/26/2026, 03/28/2026, 660479, 640439, 598792, 583992, 527050, 440268, 321877, 557784.7, 0.9067435855285689, 0.949346584802344, 9120, 741594, 0.7140443423220793, https://www.usbr.gov/lc/region/g4000/riverops/webreports/BoysenDam.png, placeholder-url, placeholder-comment 
FRESNO DAM AND RESERVOIR, 48.601433, -109.94458, SD, MB, 10050002, ACRE-FEET, 31257, 03/26/2026, 03/28/2026, 110398, 88396, 80219, 59825.1015625, 48085, 29017, 3843, 62139.503255208336, 0.5224729951748671, 0.5030133548320591, 9120, 91746, 0.3406906023150873, https://www.usbr.gov/lc/region/g4000/riverops/webreports/FresnoDam.png, placeholder-url, placeholder-comment 
WACONDA LAKE - GLEN ELDER DAM, 39.496044, -98.31661, SD, MB, 10260015, ACRE-FEET, 171759, 03/25/2026, 03/28/2026, 349653, 226673, 219205, 206057, 182359, 160497, 129342, 204619.8, 0.8335509106703485, 0.839405570721895, 9120, 219420, 0.7827864369701941, https://www.usbr.gov/lc/region/g4000/riverops/webreports/LakeWaconda.png, placeholder-url, placeholder-comment 
